	// -- Aug/24/11 -- CN (MFE)//10th July 2026 Move to DR
//10.191.190.216
//

function FindProxyForURL(url,host)
shExpMatch(host,"wfapp3uat.sbi") ||
shExpMatch(host,"social.bank.sbi") ||
shExpMatch(host,"aspirations.bank.sbi") ||
shExpMatch(host,"aspchat.bank.sbi") ||
shExpMatch(host,"aspmeetings.bank.sbi") ||
shExpMatch(host,"aspfeb.bank.sbi") ||
shExpMatch(host,"downloadsocial.bank.sbi") ||
shExpMatch(host,"app1.cbs.sbi") ||
shExpMatch(host,"app2.cbs.sbi") ||
shExpMatch(host,"app3.cbs.sbi") ||
shExpMatch(host,"app4.cbs.sbi") ||
shExpMatch(host,"east.gapi.tf.sbi") ||
shExpMatch(host,"amlocksbi.com") ||
shExpMatch(host,"app1.gbss.sbi") ||
shExpMatch(host,"bmdars.com") ||
shExpMatch(host,"bpms.sbedwp.com") ||
shExpMatch(host,"cbs.sbbj") ||
shExpMatch(host,"cbs.sbh") ||
shExpMatch(host,"cbs.sbp") ||
shExpMatch(host,"db.epfo.sbi") ||
shExpMatch(host,"db1.gbss.sbi") ||
shExpMatch(host,"db2.gbss.sbi") ||
shExpMatch(host,"eft.sbilife") ||
shExpMatch(host,"fone.sbbj") ||
shExpMatch(host,"fone.sbh") ||
shExpMatch(host,"fone.sbp") ||
shExpMatch(host,"fone.sbt") ||
shExpMatch(host,"imagedb.sbi") ||
shExpMatch(host,"prod.mfe.mastercard.com") ||
shExpMatch(host,"sbbj.cbs.sbi") ||
shExpMatch(host,"sbh.cbs.sbi") ||
shExpMatch(host,"sbissk.com") ||
shExpMatch(host,"si2.sbi") ||
shExpMatch(host,"si3.sbbj") ||
shExpMatch(host,"si3.sbh") ||
shExpMatch(host,"si3.sbm") ||
shExpMatch(host,"si3.sbt") ||
shExpMatch(host,"bkup-dr-host.atmsc.com") ||
shExpMatch(host,"bkup-dr-sp.atmsc.com") ||
shExpMatch(host,"bkup-pr-host.atmsc.com") ||
shExpMatch(host,"ccdp.sbbj") ||
shExpMatch(host,"ccdp.sbh") ||
shExpMatch(host,"ccdp.sbm") ||
shExpMatch(host,"ccdp.sbp") ||
shExpMatch(host,"ccdp.sbt") ||
shExpMatch(host,"uatbas.core") ||
shExpMatch(host,"bas.core") ||
shExpMatch(host,"bas.cbp.sbbj") ||
shExpMatch(host,"bas.cbp.sbm") ||
shExpMatch(host,"bas.cbp.sbp") ||
shExpMatch(host,"bas.cbp.sbt") ||
shExpMatch(host,"bas.cbp.sbh") ||
shExpMatch(host,"centralapp2.gbss.sbi") ||
shExpMatch(host,"exdrceladm01.atmsc.com") ||
shExpMatch(host,"exdrceladm02.atmsc.com") ||
shExpMatch(host,"exdrceladm04.atmsc.com") ||
shExpMatch(host,"exdrceladm05.atmsc.com") ||
shExpMatch(host,"exdrceladm06.atmsc.com") ||
shExpMatch(host,"exdrceladm07.atmsc.com") ||
shExpMatch(host,"exdrceladm01-ilom.atmsc.com") ||
shExpMatch(host,"exdrceladm02-ilom.atmsc.com") ||
shExpMatch(host,"exdrceladm03-ilom.atmsc.com") ||
shExpMatch(host,"exdrceladm04-ilom.atmsc.com") ||
shExpMatch(host,"exdrceladm05-ilom.atmsc.com") ||
shExpMatch(host,"exdrceladm06-ilom.atmsc.com") ||
shExpMatch(host,"exdrceladm07-ilom.atmsc.com") ||
shExpMatch(host,"exdrclient01.atmsc.com") ||
shExpMatch(host,"exdrclient02.atmsc.com") ||
shExpMatch(host,"exdrclient03.atmsc.com") ||
shExpMatch(host,"exdrclient04.atmsc.com") ||
shExpMatch(host,"exdrclient01-vip.atmsc.com") ||
shExpMatch(host,"exdrclient02-vip.atmsc.com") ||
shExpMatch(host,"exdrclient03-vip.atmsc.com") ||
shExpMatch(host,"exdrclient04-vip.atmsc.com") ||
shExpMatch(host,"exdrdbadm01.atmsc.com") ||
shExpMatch(host,"exdrdbadm02.atmsc.com") ||
shExpMatch(host,"exdrdbadm03.atmsc.com") ||
shExpMatch(host,"exdrdbadm04.atmsc.com") ||
shExpMatch(host,"exdrdbadm01-ilom.atmsc.com") ||
shExpMatch(host,"exdrdbadm02-ilom.atmsc.com") ||
shExpMatch(host,"exdrdbadm03-ilom.atmsc.com") ||
shExpMatch(host,"exdrdbadm04-ilom.atmsc.com") ||
shExpMatch(host,"exdr-scan.atmsc.com") ||
shExpMatch(host,"exdrsw-adm0.atmsc.com") ||
shExpMatch(host,"exdrsw-iba0.atmsc.com") ||
shExpMatch(host,"exdrsw-ibb0.atmsc.com") ||
shExpMatch(host,"exdrsw-ibs0.atmsc.com") ||
shExpMatch(host,"exdrsw-kvm0.atmsc.com") ||
shExpMatch(host,"exdrsw-pdua0.atmsc.com") ||
shExpMatch(host,"exim.sbbj") ||
shExpMatch(host,"ckycpreapp.sbi") ||
shExpMatch(host,"ckycpreweb.sbi") ||
shExpMatch(host,"ckycpredb.sbi") ||
shExpMatch(host,"ckycpreimg.sbi") ||
shExpMatch(host,"ckycpreext.sbi") ||
shExpMatch(host,"ckycprerpt.sbi") ||
shExpMatch(host,"apyonline.sbi") ||
shExpMatch(host,"tbu.info.sbi") ||
shExpMatch(host,"mtp.itfo.statebank") ||
shExpMatch(host,"bscmigration.sbi")) {
	return "DIRECT";
}
////MAX size of if condition is 400

if (shExpMatch(host,"exim.sbh") ||
shExpMatch(host,"exim.sbp") ||
shExpMatch(host,"eximbills.tf.sbi") ||
shExpMatch(host,"exprceladm01.atmsc.com") ||
shExpMatch(host,"exprceladm02.atmsc.com") ||
shExpMatch(host,"exprceladm03.atmsc.com") ||
shExpMatch(host,"exprceladm04.atmsc.com") ||
shExpMatch(host,"exprceladm05.atmsc.com") ||
shExpMatch(host,"exprceladm06.atmsc.com") ||
shExpMatch(host,"exprceladm07.atmsc.com") ||
shExpMatch(host,"exprceladm01-ilom.atmsc.com") ||
shExpMatch(host,"exprceladm02-ilom.atmsc.com") ||
shExpMatch(host,"exprceladm03-ilom.atmsc.com") ||
shExpMatch(host,"exprceladm04-ilom.atmsc.com") ||
shExpMatch(host,"exprceladm05-ilom.atmsc.com") ||
shExpMatch(host,"exprceladm06-ilom.atmsc.com") ||
shExpMatch(host,"exprceladm07-ilom.atmsc.com") ||
shExpMatch(host,"exprclient01.atmsc.com") ||
shExpMatch(host,"exprclient01-vip.atmsc.com") ||
shExpMatch(host,"exprclient02-vip.atmsc.com") ||
shExpMatch(host,"exprclient03-vip.atmsc.com") ||
shExpMatch(host,"exprclient04-vip.atmsc.com") ||
shExpMatch(host,"exprdbadm01.atmsc.com") ||
shExpMatch(host,"exprdbadm02.atmsc.com") ||
shExpMatch(host,"exprdbadm03.atmsc.com") ||
shExpMatch(host,"exprdbadm04.atmsc.com") ||
shExpMatch(host,"exprdbadm01-ilom.atmsc.com") ||
shExpMatch(host,"exprdbadm02-ilom.atmsc.com") ||
shExpMatch(host,"exprdbadm03-ilom.atmsc.com") ||
shExpMatch(host,"exprdbadm04-ilom.atmsc.com") ||
shExpMatch(host,"expr-scan.atmsc.com") ||
shExpMatch(host,"exprsw-adm0.atmsc.com") ||
shExpMatch(host,"exprsw-iba0.atmsc.com") ||
shExpMatch(host,"exprsw-ibb0.atmsc.com") ||
shExpMatch(host,"exprsw-ibs0.atmsc.com") ||
shExpMatch(host,"exprsw-kvm0.atmsc.com") ||
shExpMatch(host,"exprsw-pdua0.atmsc.com") ||
shExpMatch(host,"exprsw-pdub0.atmsc.com") ||
shExpMatch(host,"fone.sbm") ||
shExpMatch(host,"gapi.exim.sbh") ||
shExpMatch(host,"gapi.exim.sbp") ||
shExpMatch(host,"north.gapi.tf.sbi") ||
shExpMatch(host,"nps.sbi") ||
shExpMatch(host,"sbi*svr.bsc") ||
shExpMatch(host,"npsuat.sbi") ||
shExpMatch(host,"sbp.cbs.sbi") ||
shExpMatch(host,"si3.sbp") ||
shExpMatch(host,"south.gapi.tf.sbi") ||
shExpMatch(host,"tlbkuppr01.atmsc.com") ||
shExpMatch(host,"west.gapi.tf.sbi") ||
shExpMatch(host,"zfs-atm-dr-01.atmsc.com") ||
shExpMatch(host,"zfs-atm-dr-02.atmsc.com") ||
shExpMatch(host,"zfs-atm-pr-01.atmsc.com") ||
shExpMatch(host,"zfs-atm-pr-02.atmsc.com") ||
shExpMatch(host,"zfs-atm-pr-02.atmsc.com") ||
shExpMatch(host,"app5.cbs.sbi") ||
shExpMatch(host,"app6.cbs.sbi") ||
shExpMatch(host,"app7.cbs.sbi") ||
shExpMatch(host,"app8.cbs.sbi") ||
shExpMatch(host,"pensiondb.pension.sbi") ||
shExpMatch(host,"abpensiondb.abpension.sbi") ||
shExpMatch(host,"exprclient02.atmsc.com") ||
shExpMatch(host,"exprclient03.atmsc.com") ||
shExpMatch(host,"exprclient04.atmsc.com") ||
shExpMatch(host,"salarydata.hrmsgitc") ||
shExpMatch(host,"useridcreation.hrmsgitc") ||
shExpMatch(host,"arrears.hrmsgitc") ||
shExpMatch(host,"dashboard.hrmsgitc") ||
shExpMatch(host,"sbievents.hrmsgitc") ||
shExpMatch(host,"gocwf.hrmsgitc") ||
shExpMatch(host,"tegspaf.hrmsgitc") ||
shExpMatch(host,"prosper.hrmsgitc") ||
shExpMatch(host,"prepaid.ab") ||
shExpMatch(host,"ckyc.sbi") ||
shExpMatch(host,"gatepass.gitc") ||
shExpMatch(host,"newsonts.sbi") ||
shExpMatch(host,"preckycw.sbi") ||
shExpMatch(host,"bs.info.sbi") ||
shExpMatch(host,"signzy-scanning-sso-uat.sbi") ||
shExpMatch(host,"vpsweb.dev1") ||
shExpMatch(host,"vpsst.web") ||
shExpMatch(host,"vpsuat.web") ||
shExpMatch(host,"*.statebanktimes.in") ||
shExpMatch(host,"*sbiuktimes.com") ||
shExpMatch(host,"*rmssbiuk.com") ||
shExpMatch(host,"uat.rmssbiuk.com") ||
shExpMatch(host,"*missbiuk.com") ||
shExpMatch(host,"bulkscan.sbicrm") ||
shExpMatch(host,"scoreuatapp.info.sbi") ||
shExpMatch(host,"scoreuat.info.sbi") ||
shExpMatch(host,"avatar.bank.sbi") ||
shExpMatch(host,"ckycscan.sbi") ||
shExpMatch(host,"rlmsuat.sbi") ||
shExpMatch(host,"*.rlms.sbi") ||
shExpMatch(host,"bas.coretest") ||
shExpMatch(host,"sbickycweb1v.sbi") ||
shExpMatch(host,"dms.sbiintouch.in") ||
shExpMatch(host,"recruitmentadminuat.sbi") ||
shExpMatch(host,"recruitmentpublicuat.sbi") ||
shExpMatch(host,"swayamcms.sbi") ||
shExpMatch(host,"swayamcmsfile.sbi") ||
shExpMatch(host,"swayamcmscall.sbi") ||
shExpMatch(host,"swayamcmskiosk.sbi") ||
shExpMatch(host,"fmsuat.gitc") ||
shExpMatch(host,"recruitmentadminuat.sbi") ||
shExpMatch(host,"recruitmentpublicuat.sbi") ||
shExpMatch(host,"vpspprod.web") ||
shExpMatch(host,"cspwebuat.sbi") ||
shExpMatch(host,"etrade.globalbank.sbi") ||
shExpMatch(host,"helpportal.hrmsgitc")||
shExpMatch(host,"recruitmentpublic.sbi") ||
shExpMatch(host,"gatepass.cc") ||
shExpMatch(host,"scoreapp.info.sbi") ||
shExpMatch(host,"score.info.sbi") ||
shExpMatch(host,"penbranch248.pension.sbi") ||
shExpMatch(host,"penbranch252.pension.sbi") ||
shExpMatch(host,"penbranch253.pension.sbi") ||
shExpMatch(host,"sbickycreports.sbi") ||
shExpMatch(host,"mum.pension.sbi")||
shExpMatch(host,"ahm.pension.sbi")||
shExpMatch(host,"ban.pension.sbi")||
shExpMatch(host,"bho.pension.sbi")||
shExpMatch(host,"bhu.pension.sbi")||
shExpMatch(host,"cha.pension.sbi")||
shExpMatch(host,"guw.pension.sbi")||
shExpMatch(host,"hyd.pension.sbi")||
shExpMatch(host,"kol.pension.sbi")||
shExpMatch(host,"del.pension.sbi")||
shExpMatch(host,"pat.pension.sbi")||
shExpMatch(host,"tri.pension.sbi")||
shExpMatch(host,"che.pension.sbi")||
shExpMatch(host,"luc.pension.sbi")||
shExpMatch(host,"jpr.pension.sbi")||
shExpMatch(host,"mu.statebank") ||
shExpMatch(host,"mv.statebank") ||
shExpMatch(host,"db.statebank") ||
shExpMatch(host,"amt.pension.sbi")||
shExpMatch(host,"sftp.hrmsgitc") ||
shExpMatch(host,"ca.statebank") ||
shExpMatch(host,"glifuat.info.sbi") ||
shExpMatch(host,"penbranch254.pension.sbi") ||
shExpMatch(host,"sbilitmas.com")||
shExpMatch(host,"hsc.sbi")||
shExpMatch(host,"dev.itpr") ||
shExpMatch(host,"sbirootcaprod.ad.sbi") ||
shExpMatch(host,"cdms.sbi") ||
shExpMatch(host,"cdms.uat.sbi") ||
shExpMatch(host,"rbiekuberbo.in") ||
shExpMatch(host,"rbiekuberfo.in") ||
shExpMatch(host,"cn.statebank") ||
shExpMatch(host,"kr.statebank") ||
shExpMatch(host,"scoredev.info.sbi")) {
	return "DIRECT";
}
////MAX size of if condition is 400

if (shExpMatch(host,"neftppcuat.gitc") ||
shExpMatch(host,"neftppc.gitc") ||
shExpMatch(host,"sl.statebank") ||
shExpMatch(host,"preprodwf.sbi")||
shExpMatch(host,"preproddb.sbi")||
shExpMatch(host,"aus.statebank") ||
shExpMatch(host,"fms.sbi") ||
shExpMatch(host,"*rlms.sbi") ||
shExpMatch(host,"iadappuat.sbi") ||
shExpMatch(host,"glif.info.sbi") ||
shExpMatch(host,"db.statebank") ||
shExpMatch(host,"test.sbiyono.sbi") ||
shExpMatch(host,"Rel-id.sbi.com") ||
shExpMatch(host,"jp.statebank") ||
shExpMatch(host,"qasportal.hrms.com") ||
shExpMatch(host,"preprodwf.sbi") ||
shExpMatch(host,"uatsp3wf.sbi") ||
shExpMatch(host,"devsp3wf.sbi") ||
shExpMatch(host,"devsp3wf2.sbi") ||
shExpMatch(host,"bd.statebank") ||
shExpMatch(host,"npsonline.sbi") ||
shExpMatch(host,"uat.genreconweb-itrsac.bank.sbi") ||
shExpMatch(host,"ckycst.sbi") ||
shExpMatch(host,"bh.statebank") ||
shExpMatch(host,"yonobusiness.sbi") ||
shExpMatch(host,"npprcr.globalbank.sbi") ||
shExpMatch(host,"iadappinfo.sbi") ||
shExpMatch(host,"recruitmentadmin.sbi") ||
shExpMatch(host,"poc.ifrds.sbi") ||
shExpMatch(host,"emudraldb.sbi") ||
shExpMatch(host,"rehgyan.sbi") ||
shExpMatch(host,"nspm.sbi") ||
shExpMatch(host,"*.globalbank.sbi") ||
shExpMatch(host,"developer.sb.obuk.globalbank.sbi") ||
shExpMatch(host,"developer.obuk.globalbank.sbi") ||
shExpMatch(host,"msmeuatweb.bank.sbi") ||
shExpMatch(host,"msmeuatapp.bank.sbi") ||
shExpMatch(host,"www.yonobusiness.sbi") ||
shExpMatch(host,"prms.sbi") ||
shExpMatch(host,"sbibas.core") ||
shExpMatch(host,"scoredev1.sbi") ||
shExpMatch(host,"scoredev2.sbi") ||
shExpMatch(host,"scoredev3.sbi") ||
shExpMatch(host,"scoredev4.sbi") ||
shExpMatch(host,"scoredev5.sbi") ||
shExpMatch(host,"scoredev6.sbi") ||
shExpMatch(host,"scoredev7.sbi") ||
shExpMatch(host,"scoredev8.sbi") ||
shExpMatch(host,"scoredev9.sbi") ||
shExpMatch(host,"scoredev10.sbi") ||
shExpMatch(host,"mobile.ppsbiyono.sbi") ||
shExpMatch(host,"sp4rainbow.bank.sbi") ||
shExpMatch(host,"sp4rainbowapp.bank.sbi") ||
shExpMatch(host,"ppsbiyono.sbi") ||
shExpMatch(host,"business.ppsbiyono.sbi") ||
shExpMatch(host,"api.ppsbiyono.sbi") ||
shExpMatch(host,"vps.web") ||
shExpMatch(host,"jaws.connect") ||
shExpMatch(host,"sanjeevani.hrmsgitc") ||
shExpMatch(host,"be.statebank") ||
shExpMatch(host,"deskboard.hrmsgitc") ||
shExpMatch(host,"swayamlipiuat.sbi") ||
shExpMatch(host,"genericrecon.bank.sbi") ||
shExpMatch(host,"swayamlipi.sbi") ||
shExpMatch(host,"de.statebank") ||
shExpMatch(host,"za.statebank") ||
shExpMatch(host,"hrmsbionline.com") ||
shExpMatch(host,"bank.sbi") ||
shExpMatch(host,"sbdcms.sbi") ||
shExpMatch(host,"score.sbi") ||
shExpMatch(host,"npsdashboard.sbi")||
shExpMatch(host,"escoreweb1.sbi") ||
shExpMatch(host,"scoreweb2.sbi") ||
shExpMatch(host,"scoreweb3.sbi") ||
shExpMatch(host,"scoreapp.sbi") ||
shExpMatch(host,"scoreapp1.sbi") ||
shExpMatch(host,"scoreapp2.sbi") ||
shExpMatch(host,"scoreapp3.sbi") ||
shExpMatch(host,"scoreapp4.sbi") ||
shExpMatch(host,"scoreapp5.sbi") ||
shExpMatch(host,"scoredb.sbi") ||
shExpMatch(host,"scoredb1.sbi") ||
shExpMatch(host,"scoredb2.sbi") ||
shExpMatch(host,"scoredb3.sbi") ||
shExpMatch(host,"scoredb4.sbi") ||
shExpMatch(host,"gatepassuat.gitc")||
shExpMatch(host,"sbi.idrbtca.org.in")||
shExpMatch(host,"smax.rbi1.rbi.org.in") ||
shExpMatch(host,"helpdesk.rbi.org.in") ||
shExpMatch(host,"edak.bank.sbi")||
shExpMatch(host,"edakapp.bank.sbi")||
shExpMatch(host,"bcsbiuat.sbi")||
shExpMatch(host,"bcsbi.sbi")||
shExpMatch(host,"sevauatweb.pension.sbi") ||
shExpMatch(host,"itpruatapp.gitc")||
shExpMatch(host,"bcsbiuat.sbi")||
shExpMatch(host,"ctsuatweb.sbi") ||
shExpMatch(host,"ctsdemng1.sbi") ||
shExpMatch(host,"ctsdemng2.sbi") ||
shExpMatch(host,"ctsdemwg1.sbi") ||
shExpMatch(host,"ctsdemwg2.sbi") ||
shExpMatch(host,"ctsdemsg1.sbi") ||
shExpMatch(host,"ctsdemsg2.sbi") ||
shExpMatch(host,"*sbiitfo.com") ||
shExpMatch(host,"atmialerts.sbi") ||
shExpMatch(host,"sbiprm.sbi") ||
shExpMatch(host,"atmtad.sbi") ||
shExpMatch(host,"www.onlinesbi.sbi") ||
shExpMatch(host,"onlinesbi.sbi") ||
shExpMatch(host,"*.onlinesbi.sbi") ||
shExpMatch(host,"dcmssbi.sbi") ||
shExpMatch(host,"dcms.insta.sbi") ||
shExpMatch(host,"dcms.lotus.sbi") ||
shExpMatch(host,"dcms.inb.sbi") ||
shExpMatch(host,"dcms.track.sbi") ||
shExpMatch(host,"dipakuat.bank.sbi") ||
shExpMatch(host,"dcmsuatsbi.sbi") ||
shExpMatch(host,"www.onlinesbiglobal.com") ||
shExpMatch(host,"fmtsfimm.bank.sbi") ||
shExpMatch(host,"fmtsfimm.bank.sbi") ||
shExpMatch(host,"fmtsfimmuatweb.bank.sbi") ||
shExpMatch(host,"fmtsfimmuatapp.bank.sbi") ||
shExpMatch(host,"uat.fccdashboard.sbi") ||
shExpMatch(host,"swayamapiuat.sbi") ||
shExpMatch(host,"fccportal.sbi") ||
shExpMatch(host,"admin.sbiepay.sbi") ||
shExpMatch(host,"uat.sbiepay.sbi") ||
shExpMatch(host,"test.sbiepay.sbi") ||
shExpMatch(host,"sit.sbiepay.sbi") ||
shExpMatch(host,"preprod.sbiepay.sbi") ||
shExpMatch(host,"homeloans.sbi") ||
shExpMatch(host,"hrccuatweb.bank.sbi") ||
shExpMatch(host,"hrccuatapp.bank.sbi") ||
shExpMatch(host,"atmtxnrecovery.bank.sbi") ||
shExpMatch(host,"prod.atmtxnrecovdb-itdcr.bank.sbi") ||
shExpMatch(host,"uat.atmtxnrecovery.bank.sbi") ||
shExpMatch(host,"uat.atmtxnrecoverydb.bank.sbi") ||
shExpMatch(host,"dev.atmtxnrecovery.bank.sbi") ||
shExpMatch(host,"dev.atmtxnrecoverydb.bank.sbi") ||
shExpMatch(host,"smpprd.hrms.com") ||
shExpMatch(host,"fccdashboard.sbi") ||
shExpMatch(host,"atmmon.sbi") ||
shExpMatch(host,"smaprd.hrms.com") ||
shExpMatch(host,"ctswgin.sbi") ||
shExpMatch(host,"swayam.sbi") ||
shExpMatch(host,"ibg.statebank") ||
shExpMatch(host,"fmsuat.sbi") ||
shExpMatch(host,"cashwilluat.sbi") ||
shExpMatch(host,"cmpcashwill.sbi") ||
shExpMatch(host,"wprr.sbi") ||
shExpMatch(host,"cbdev.info.sbi") ||
shExpMatch(host,"cbu.uat.sbi") ||
shExpMatch(host,"uat.orirs-itos.bank.sbi") ||
shExpMatch(host,"sbilitmasuat.com") ||
shExpMatch(host,"nas-hyd.sbi") ||
shExpMatch(host,"nas-mum.sbi") ||
shExpMatch(host,"opsman.dev.paas.bank.sbi") ||
shExpMatch(host,"apps.sys.dev.paas.bank.sbi") ||
shExpMatch(host,"api.sys.dev.paas.bank.sbi") ||
shExpMatch(host,"sfgitlabuat.bank.sbi") ||
shExpMatch(host,"amlcft.sbi") ||
shExpMatch(host,"spm-uat.sbi.com") ||
shExpMatch(host,"devgitlabtanzu.bank.sbi") ||
shExpMatch(host,"ofrms.sbi") ||
shExpMatch(host,"devsonarqubetanzu.bank.sbi") ||
shExpMatch(host,"devnexustanzu.bank.sbi") ||
shExpMatch(host,"devjenkinstanzu.bank.sbi") ||
shExpMatch(host,"devgitlabtanzu.bank.sbi") ||
shExpMatch(host,"omsuatatm.sbi") ||
shExpMatch(host,"mvsoms.sbi") ||
shExpMatch(host,"mvseps.sbi") ||
shExpMatch(host,"gms.sbi") ||
shExpMatch(host,"msmeportal.sbi") ||
shExpMatch(host,"statbank.co.in") ||
shExpMatch(host,"statebankifindia.com") ||
shExpMatch(host,"statabank.com") ||
shExpMatch(host,"harbor.dev.paas.bank.sbi") ||
shExpMatch(host,"trgmobility.sbi") ||
shExpMatch(host,"trgmobilitycorp.sbi") ||
shExpMatch(host,"login.sys.dev.paas.bank.sbi") ||
shExpMatch(host,"emailsegreuatweb.bank.sbi") ||
shExpMatch(host,"emailsegreuatapp2.bank.sbi") ||
shExpMatch(host,"nsbl.statebank/web/sbi/login") ||
shExpMatch(host,"spm.sbi.com") ||
shExpMatch(host,"dlsdev.sbi") ||
shExpMatch(host,"sb1.co.in") ||
shExpMatch(host,"ctsngin.sbi") ||
shExpMatch(host,"ctssgin.sbi") ||
shExpMatch(host,"prepctsin.sbi") ||
shExpMatch(host,"prepctsout.sbi") ||
shExpMatch(host,"hrcc.bank.sbi") ||
shExpMatch(host,"hrccapp.bank.sbi") ||
shExpMatch(host,"sg.statebank") ||
shExpMatch(host,"sbinewyork.statebank") ||
shExpMatch(host,"itam.sbi") ||
shExpMatch(host,"odac.sbi") ||
shExpMatch(host,"*.apps.dev.paas.bank.sbi") ||
shExpMatch(host,"vlcwebuat.bank.sbi") ||
shExpMatch(host,"mobilityretail.sbi") ||
shExpMatch(host,"emailcc.bank.sbi") ||
shExpMatch(host,"emailccapp.bank.sbi") ||
shExpMatch(host,"devsolrtanzu.bank.sbi") ||
shExpMatch(host,"crep-web-st.sbi") ||
shExpMatch(host,"devonlyofficetanzu.bank.sbi") ||
shExpMatch(host,"vpn.sbi") ||
shExpMatch(host,"ctsngout.sbi") ||
shExpMatch(host,"ctssgout.sbi") ||
shExpMatch(host,"ctswgout.sbi") ||
shExpMatch(host,"cfsuat.sbi") ||
shExpMatch(host,"propertyinfo.sbi") ||
shExpMatch(host,"redis.statebank") ||
shExpMatch(host,"sbichicago.statebank") ||
shExpMatch(host,"cbopsdev.sbi") ||
shExpMatch(host,"crep-web-uat.sbi") ||
shExpMatch(host,"crep-web-preprod.sbi") ||
shExpMatch(host,"smsdelmonuat.sbi") ||
shExpMatch(host,"rbibonddev.sbi") ||
shExpMatch(host,"rbibondst.sbi") ||
shExpMatch(host,"rbibondpp.sbi") ||
shExpMatch(host,"rbibondappuat.sbi") ||
shExpMatch(host,"rbibonduat.sbi") ||
shExpMatch(host,"crep-web-prod.sbi") ||
shExpMatch(host,"prepaid.sbi") ||
shExpMatch(host,"uateasyapprovalvm.bank.sbi") ||
shExpMatch(host,"atr.sbi") ||
shExpMatch(host,"itfoetl.statebank") ||
shExpMatch(host,"devcconline.bank.sbi")||
shExpMatch(host,"itam-rsso.sbi") ||
shExpMatch(host,"itam-cmdb.sbi") ||
shExpMatch(host,"itam-report.sbi") ||
shExpMatch(host,"devcconline.bank.sbi") ||
shExpMatch(host,"devappcconline.bank.sbi") ||
shExpMatch(host,"uatcconline.bank.sbi") ||
shExpMatch(host,"uatappcconline.bank.sbi") ||
shExpMatch(host,"dev1easyapprovalvm.bank.sbi")||
shExpMatch(host,"dev2easyapprovalvm.bank.sbi")||
shExpMatch(host,"dev3easyapprovalvm.bank.sbi")||
shExpMatch(host,"dev4easyapprovalvm.bank.sbi")||
shExpMatch(host,"dev5easyapprovalvm.bank.sbi") ||
shExpMatch(host,"dev6easyapprovalvm.bank.sbi") ||
shExpMatch(host,"discovery.itam.sbi") ||
shExpMatch(host,"monitor.upi.sbi") ||
shExpMatch(host,"uatsfadfs.bank.sbi") ||
shExpMatch(host,"itamdiscovery.sbi")||
shExpMatch(host,"itamtsac.sbi")||
shExpMatch(host,"dsb.sbi")||
shExpMatch(host,"mercuryfx.sbi")||
shExpMatch(host,"cconline.sbi")||
shExpMatch(host,"epfodashboard.sbi")||
shExpMatch(host,"uat.rbireturn.in")||
shExpMatch(host,"snbrtauat.sbi")||
shExpMatch(host,"sfgitlab.bank.sbi")||
shExpMatch(host,"rsso.itam.sbi")||
shExpMatch(host,"cmdb.itam.sbi")||
shExpMatch(host,"reports.itam.sbi")||
shExpMatch(host,"easyapproval.bank.sbi")||
shExpMatch(host,"crmd.sbi")||
shExpMatch(host,"sbitimeswebcast.bank.sbi")||
shExpMatch(host,"rbireturn.bank.sbi") ||
shExpMatch(host,"ads.bank.sbi") ||
shExpMatch(host,"adsapp.bank.sbi") ||
shExpMatch(host,"dls.sbi")||
shExpMatch(host,"itamdrdiscon01.itam.sbi")||
shExpMatch(host,"itamdrdiscon02.itam.sbi")||
shExpMatch(host,"itamdrdiscon03.itam.sbi")||
shExpMatch(host,"itamprdrsc01.itam.sbi")||
shExpMatch(host,"itamprdrsc02.itam.sbi")||
shExpMatch(host,"itamprdrsc03.itam.sbi")||
shExpMatch(host,"itamprdrsc04.itam.sbi")||
shExpMatch(host,"itamprdrsc05.itam.sbi")||
shExpMatch(host,"itamprdrsc06.itam.sbi")||
shExpMatch(host,"itamprdrsc07.itam.sbi")||
shExpMatch(host,"itamprdrsc08.itam.sbi")||
shExpMatch(host,"itamprdrsc09.itam.sbi")||
shExpMatch(host,"itamprdrsc10.itam.sbi")||
shExpMatch(host,"itamprdrsc11.itam.sbi")||
shExpMatch(host,"itamprdrsc12.itam.sbi")||
shExpMatch(host,"itamprdrisnw.itam.sbi")||
shExpMatch(host,"ewaste.sbi") ||
shExpMatch(host,"newcmp.sbi") ||
shExpMatch(host,"lamsuat.sbi") ||
shExpMatch(host,"prod.orirs-itos.bank.sbi")||
shExpMatch(host,"crsuatapp.info.sbi") ||
shExpMatch(host,"irsouatweb.bank.sbi") ||
shExpMatch(host,"cprruat.sbi") ||
shExpMatch(host,"uatmobilitycorp.sbi") ||
shExpMatch(host,"gbss1.app1.sbi") ||
shExpMatch(host,"scfuat.sbi") ||
shExpMatch(host,"customer.uatsbiunipay.sbi") ||
shExpMatch(host,"garima.sbi") ||
shExpMatch(host,"garima-app.sbi") ||
shExpMatch(host,"garima-db.sbi") ||
shExpMatch(host,"esscomuat.bank.sbi") ||
shExpMatch(host,"uateasyapproval.bank.sbi") ||
shExpMatch(host,"snbrta.sbi") ||
shExpMatch(host,"*.uateasyapproval.bank.sbi") ||
shExpMatch(host,"ewsdevapp.bank.sbi")||
shExpMatch(host,"ewsdev.bank.sbi")||
shExpMatch(host,"govtbiz.bank.sbi")||
